AGE,WEIGHT,PASSENGERS,LENGTH,CABINS,PASSENGER_DENSITY,CREW
6,113,37.82,9.51,15.57,29.88,12
12,108.865,27.58,9.51,13,39.47,11
15,108.806,26,9.51,13,41.85,11.1
10,91.627,19.74,9.64,9.87,46.42,9
14,30.277,6.86,5.93,3.44,44.14,3.73
22,69.845,15.9,8.03,7.95,43.93,6.96
29,44.348,12,7.54,6,36.96,5.2
9,113,26.74,9.51,13.37,42.26,12.38
8,77.499,19.5,8.56,9.75,39.74,9
11,108.977,26.02,9.51,13.01,41.88,12
18,77.499,19.5,8.56,9.75,39.74,9
14,30.277,6.88,5.93,3.44,44.01,3.73
27,12.5,3.94,4.36,0.88,31.73,1.46
12,50,7,7.09,3.54,71.43,4.45
14,33,4.9,5.6,2.45,67.35,3.24
16,19.2,3.2,5.13,1.6,60,2.11
10,46,7,6.7,1.82,65.71,4.47
12,138,31.14,10.2,15.57,44.32,11.85
11,90.09,25.01,9.62,10.5,36.02,8.48
23,48.563,20.2,6.92,8,24.04,6.71
16,74.137,19.5,9.16,9.75,38.02,7.6
13,138,31.14,10.2,15.57,44.32,11.76
7,158,43.7,11.12,18,36.16,13.6
17,74.137,19.5,9.16,9.75,38.02,7.6
5,160,36.34,11.12,18.17,44.03,13.6
9,90.09,25.01,9.62,10.94,36.02,8.69
18,70,18,8.67,9,38.89,7.2
6,158,43.7,11.25,18,36.16,13.6
21,73.941,27.44,8.8,11.75,26.95,8.22
10,138,31.14,10.2,15.57,44.32,11.85
22,73.941,27.44,8.8,11.77,30.94,8.22
11,138,31.14,10.2,15.57,44.32,11.85
4,220,54,11.82,27,40.74,21
12,90.09,25.01,9.62,10.5,36.02,8.68
16,78.491,24.35,9.15,10,32.23,7.65
10,90.09,25.01,9.62,10.5,36.02,8.58
25,73.192,28.52,8.8,11.38,25.66,8.08
17,70,20.76,8.67,9.02,33.72,7.2
15,78.491,24.35,9.15,10,32.23,6.6
14,138,31.14,10.2,15.57,44.32,11.76
21,10,2.08,4.4,1.04,48.08,1.6
27,10,2.08,4.4,1.04,48.08,1.6
24,10,2.08,4.4,1.04,48.08,1.6
19,16.8,2.96,5.14,1.48,56.76,2.1
13,25,3.82,5.97,1.94,65.45,2.95
12,25,3.88,5.97,1.94,64.43,2.87
19,16.8,2.96,5.14,1.48,56.76,1.97
22,3.341,0.66,2.8,0.33,50.62,0.59
21,19.093,8,5.37,4,23.87,4.7
12,42,14.8,7.13,7.4,28.38,6.8
24,40.053,12.87,5.79,7.76,31.12,7.5
22,3.341,0.66,2.79,0.33,50.62,0.59
14,76.8,19.6,8.79,9.67,39.18,12
25,5.35,1.58,4.4,0.74,33.86,0.88
27,5.35,1.67,4.4,0.74,32.04,0.88
23,14.745,3.08,6.17,1.56,47.87,1.8
